Id,SalePrice
1461,122038.3515625
1462,144019.375
1463,191037.375
1464,205199.0625
1465,167681.90625
1466,188222.96875
1467,186557.65625
1468,181353.375
1469,187272.109375
1470,126882.375
1471,185956.78125
1472,109438.6875
1473,112575.265625
1474,149251.28125
1475,98008.3828125
1476,277990.25
1477,230552.625
1478,258633.40625
1479,247263.90625
1480,360565.78125
1481,275449.65625
1482,195878.9375
1483,185589.71875
1484,168270.71875
1485,191112.359375
1486,200282.0625
1487,267619.71875
1488,227218.734375
1489,187724.96875
1490,218220.09375
1491,200652.328125
1492,88018.40625
1493,181987.3125
1494,253610.0625
1495,252463.84375
1496,199459.46875
1497,165634.640625
1498,157320.890625
1499,158894.953125
1500,164623.625
1501,195279.328125
1502,153757.109375
1503,247130.625
1504,229864.90625
1505,223240.0
1506,198402.265625
1507,238541.578125
1508,195260.484375
1509,163876.09375
1510,170404.046875
1511,144259.921875
1512,184647.890625
1513,152951.78125
1514,165402.84375
1515,198850.125
1516,155453.5625
1517,155378.421875
1518,140018.171875
1519,223921.03125
1520,128883.9453125
1521,130725.2890625
1522,193114.8125
1523,100920.2421875
1524,96886.0390625
1525,110373.1484375
1526,105326.578125
1527,110710.4765625
1528,133162.5625
1529,138383.15625
1530,195253.6875
1531,139849.46875
1532,92231.171875
1533,130113.4453125
1534,110912.984375
1535,147544.515625
1536,99796.03125
1537,93115.0546875
1538,141739.125
1539,174960.6875
1540,111046.546875
1541,140052.40625
1542,132557.8125
1543,158700.1875
1544,77053.390625
1545,92114.453125
1546,135562.328125
1547,133812.390625
1548,119668.0
1549,120062.6015625
1550,134614.6875
1551,105772.1796875
1552,135546.71875
1553,141278.65625
1554,94339.921875
1555,182753.921875
1556,79589.2265625
1557,88444.203125
1558,87284.9296875
1559,88357.015625
1560,115183.21875
1561,140507.546875
1562,125672.734375
1563,119394.625
1564,166439.359375
1565,160831.015625
1566,212446.578125
1567,91773.453125
1568,231744.046875
1569,142872.703125
1570,139984.359375
1571,117909.9453125
1572,143768.859375
1573,201824.8125
1574,146612.734375
1575,217632.3125
1576,240939.625
1577,184226.3125
1578,140591.96875
1579,146297.90625
1580,196126.40625
1581,151351.234375
1582,131025.4453125
1583,274485.21875
1584,226339.28125
1585,148582.71875
1586,69388.6875
1587,93593.1953125
1588,139430.96875
1589,111000.8828125
1590,134200.96875
1591,89239.3203125
1592,135953.234375
1593,120932.3515625
1594,108116.578125
1595,124068.125
1596,198183.3125
1597,179566.34375
1598,188640.4375
1599,154683.703125
1600,164260.6875
1601,56038.40234375
1602,111226.7421875
1603,60112.84765625
1604,216587.296875
1605,233144.09375
1606,169608.328125
1607,183638.109375
1608,221787.5625
1609,179457.671875
1610,167874.84375
1611,155944.875
1612,186667.1875
1613,196842.40625
1614,119055.7578125
1615,86913.5546875
1616,79952.5859375
1617,93404.4296875
1618,117329.65625
1619,143671.46875
1620,199179.09375
1621,144814.0
1622,143357.09375
1623,223218.296875
1624,227023.6875
1625,114636.40625
1626,200773.75
1627,201513.40625
1628,247817.6875
1629,178996.859375
1630,252616.3125
1631,191649.015625
1632,201456.40625
1633,177930.703125
1634,200598.625
1635,188049.859375
1636,173011.125
1637,208922.109375
1638,211196.875
1639,199901.28125
1640,231269.8125
1641,187193.625
1642,213636.875
1643,209891.875
1644,214426.703125
1645,210184.59375
1646,171402.625
1647,166430.078125
